#,Type,#,Status,Quote,By,Block Height,Date,Link,,
332,,,,#Bitcoin will be the dominant monetary network because of the Maximalists.,saylor,,,,,
334,,,,"Just had a fight with my parents about #GetOnZero. I said I put all my money in #Bitcoin, bought more with debt, and pay for expenses with a 0% credit card. They said I was stupid and asked “What will you do if you lose your job?!” I said “Fuck my wife and then buy more #Bitcoin”",deepfuckinghodl,,"Jan 12, 2022",https://twitter.com/deepfuckinghodl/status/1481104795306008576,,
335,,,,MEME Video,reelrichard,,"Jul 11, 2021",https://twitter.com/reelrichard/status/1414210797681594375,,
336,,,,MEME Video,reelrichard,,"Jan 3, 2022",https://twitter.com/reelrichard/status/1478006004113494018,,
338,,,,"MEME VIdeo: Saylor, Elon, Pomp",CarlBMenger,,"Jan 9, 2022",https://twitter.com/CarlBMenger/status/1479957619360075795,,
339,,,,"Almost got scammed on a bitcoin exchange. Not hacked or anything, but I logged in and there's a button to sell for fiat.",pourteaux,,"Jan 10, 2022",https://twitter.com/pourteaux/status/1480304026977804297,,
340,,,,"#Bitcoin is not a once-in-a-lifetime opportunity.

It’s a once-in-your-bloodline opportunity.",t_demetz,,"Jan 10, 2022",https://twitter.com/t_demetz/status/1480326979601805315,,
341,,,,"Quick reminder thst 1.00000000 #bitcoin has a PRICE of $42k USD, but a VALUE of $100 million USD.",parman_the,,"Jan 9, 2022",https://twitter.com/parman_the/status/1480235225804279812,,
342,,,,"Basic Mathematics 
MEME: Pic",TheBTCTherapist,,"Jan 8, 2022",https://twitter.com/TheBTCTherapist/status/1479849762455269380,,
343,,,,"“I had to write all the code before I could convince myself that I could solve every problem, then I wrote the paper.”

— Satoshi Nakamoto","DocumentingBTC
",,"Jan 9, 2022",https://twitter.com/DocumentingBTC/status/1480020497882570753,,
344,,,,"Projects like @getumbrel and @RaspiBlitz have put tens of thousands of servers into people’s homes. Easy to imagine these little baks will eventually also become email, chat, cloud storage and social media replacements. Powered by Tor, Bittorrent and Bitcoin. The real “Web3.”",LeoAW,,"Jan 8, 2022",https://twitter.com/LeoAW/status/1479690616372084738,,
345,,,,Bitcoin Maximalists shall inherit the Earth.,BitcoinErrorLog,,"Jan 7, 2022",https://twitter.com/BitcoinErrorLog/status/1479169232239837185,,
346,,,,First you buy some bitcoin. Then you read up. Then you buy some shitcoins. Then you read up even more and dump your shitcoins. Then you dump your entire stock portfolio and go all-in bitcoin. Then you do some shitposting on Twitter. Then you move to some place abroad with no tax.,softsimon_,,"Jan 3, 2022",https://twitter.com/softsimon_/status/1477714018379132929,,
347,,,,“It is the first responsibility of every citizen to question authority.” - Benjamin Franklin,APompliano,,"Jan 3, 2022",https://twitter.com/APompliano/status/1478021016148447235,,
348,,,,"Instead of 1 #bitcoin, always write 1.0 bitcoin.

It teaches that it's divisible.",parman_the,,"Jan 2, 2022",https://twitter.com/parman_the/status/1477616606293282819,,
349,,,,"24 pages into The Sovereign Individual and they mention “cybercurrencies”

“When individuals can conduct their own monetary policies over the web it will matter less or not at all that the state continues to control the industrial-era printing press”

Fucking nailed it #Bitcoin",BtCoinapparel,,"Jan 1, 2022",https://twitter.com/BtCoinapparel/status/1477342860458532865,,
350,,,,"Until you’ve coded the fundamental building blocks of a #blockchain application with your own hands, you will not be able to intuit the difference between empty hype and realizable possibility.

Jimmy Song, Programming Bitcoin.","zinsouoliviers
",,"Dec 3, 2021",https://twitter.com/zinsouoliviers/status/1466589991312629766,,
351,,,,"Don’t tell me #Bitcoin wealth is centralized when just 7 men on this planet are worth over $1,000,000,000,000.",Dennis_Porter_,,"Jan 2, 2022",https://twitter.com/Dennis_Porter_/status/1477400628573859840,,
352,,,,"Bitcoin doesn’t care about your personal preferences, gender, race, politics, or any of your bullshit. Leave all that shit behind.

If your UTXO is confirmed, you are free.",nvk,,"Jan 2, 2022",https://twitter.com/nvk/status/1477510867780616193,,
353,,,,"If it was not for Satoshi Nakamoto for who introduced the whole idea of DeCentralised Payment And Monetary system,
The Human Civilisation was not safe in the hands of Centralised Monetary organization.",Shivfreespirit,,"Jan 1, 2022",https://twitter.com/Shivfreespirit/status/1477281024115572738,,
354,,,,"2022 predictions on #Bitcoin:

•Will reach $100k
•2 more countries will adopt it as legal tender
•Will become a major electoral issue in US elections this year
•Bitcoin City will commence construction
•Volcano bonds will be oversubscribed
•Huge surprise at 
@TheBitcoinConf",nayibbukele,,"Jan 2, 2022",https://twitter.com/nayibbukele/status/1477464599612076038,,
355,,,,ETH’s monetary policy,maxkeiser,,"Jan 1, 2022",https://twitter.com/maxkeiser/status/1477314180688588801,,
356,,,,"“The secret of change is to focus all of your energy, not on fighting the old, but on building the new.” - Socrates on #Bitcoin",saylor,,"Jan 1, 2022",https://twitter.com/saylor/status/1477285331582042119,,
357,,,,"Happy New Year!

2021: 
#Bitcoin +60%
Real Estate +35%
Stocks +27%
Bonds -2%
Gold -4%",100trillionUSD,,"Dec 31, 2021",https://twitter.com/100trillionUSD/status/1476892780576354309,,
358,,,,"Elon knocks bitcoin, and people dump. @saylor immediately buys up the coins and locks them away.

Do the two things seem coordinated at all?",Mike_OntheLam,,"Dec 30, 2021",https://twitter.com/Mike_OntheLam/status/1476574393534926851,,
359,,,,"Satoshi Nakamoto will have more impact on humanity than any other human on earth. 

#Bitcoin",CedYoungelman,,"Dec 30, 2021",https://twitter.com/CedYoungelman/status/1476435822383611907,,
360,,,,MEME: Doom - NFT Screenshots,mutantsimia,,"Dec 28, 2021",https://twitter.com/mutantsimian/status/1475644644344143882,,Pri
361,,,,"When you realize only 1% of the world owns #bitcoin and it’s worth $50k.

Wait until 3% own it.

Few.",TheEricNorris,,"Dec 28, 2021",https://twitter.com/TheEricNorris/status/1475607125770518536,,
362,,,,"#Bitcoin is not special b/c it's a cryptocurrency. BTC is special b/c it's the *ONLY* consensus protocol that preserves a permissionless, trustless, non-abusive control structure over the state & chain of custody of monetizable property.

Get it? There's a *BIG* difference.",JasonPLowery,,"Dec 26, 2021",https://twitter.com/JasonPLowery/status/1475153433640390657,,
363,,,,"“Of all the 36 ways to get out of trouble, the best way is to leave” 
- old Chinese proverb

Don’t fight against legacy institutions, just leave, time to build parallel systems starting with #Bitcoin",1MarkMoss,,"Dec 26, 2021",https://twitter.com/1MarkMoss/status/1475088560244072449,,
364,,,,"If you still think that Trump, Clinton and Biden are on different teams you’re not going to make it. 

#Bitcoin",CedYoungelman,,"Dec 26, 2021",https://twitter.com/CedYoungelman/status/1474860908870520839,,
365,,,,"When someone you follow starts shitcoining
MEME",MOSCOWMEMETARDS,,"Dec 26, 2021",https://twitter.com/MOSCOWMEMETARDS/status/1474985722855624704,,
367,,,,MEME Pic: Never argue with someone whose TV is bigger than their Bookshelf,Breedlove22,,"Dec 26, 2021",https://twitter.com/Breedlove22/status/1475007428471123972,,
368,,,,"I’m not anti ETH. I’m anti-centralized, VC-owned, single point of failure, and corporate controlled lies. If your goal is anti establishment, I promise you it isn’t ethereum. Don’t believe or trust me! Just look at the fundamentals.",jack,,"Dec 23, 2021",https://twitter.com/jack/status/1473887809211711491,,
369,,,,"Don't just stack sats and ammo

Stack neighbors that share your values",FreeStateNH,,"Dec 21, 2021",https://twitter.com/FreeStateNH/status/1473300913989333005,,
370,,,,"Web 2.0 = you are the product

Web3 = you are the exit liquidity for the premine",bradmillscan,,"Dec 21, 2021",https://twitter.com/bradmillscan/status/1473304571934085128,,
371,,,,MEME Video: Saylor Pump it up,plebmusic,,"Dec 16, 2021",https://twitter.com/plebmusic/status/1471535995866820619,,
372,,,,"They stack jabs, we stack sats. 
They put on masks, we put on muscles.
They raise debt ceiling while we are raising future generations. 

They are NGMI, we will.",KatieTheRussian,,"Dec 13, 2021",https://twitter.com/KatieTheRussian/status/1470458220426809348,,
373,,,,"11 years ago today, Satoshi Nakamoto sent his final public post on the #Bitcoin forum. 

The genius to change the world, the humility to walk away ✨
PHOTO: Satoshi forum profile",pete_rizzo_,,"Dec 12, 2021",https://twitter.com/pete_rizzo_/status/1470020248644591621,,
374,,,,IBM certified NGMI,saifedean,,"Dec 5, 2021",https://twitter.com/saifedean/status/1467431096367390728,,
375,,,,"Britain's reserve currency status lasted 105 years.
France's reserve currency status lasted 95 years.
Spain's reserve currency status lasted 111 years.

USA's reserve currency status is on year 99.

The Bitcoin Standard is coming.","danheld
",,"Dec 2, 2021",https://twitter.com/danheld/status/1466442323580104715,,
376,,,,VIDEO: WAR DOGS Meme,UnderOil,,"Dec 4, 2021",https://twitter.com/UnderOil/status/1467048068243677188,,
377,,,,PHOTO MEME: No coiners vs Bitcoiners,RD_btc,,"Dec 3, 2021",https://twitter.com/RD_btc/status/1466767577712107524,,
378,,,,"Socialist times create sovereign individuals.
Sovereign individuals create plentiful times.
Plentiful times create woke individuals.
Woke individuals create socialist times.",lopp,,"Dec 3, 2021",https://twitter.com/lopp/status/1466773922754478081,,
379,,,,yeah sex is great but have you ever tried fucking authorities,lopp,,"Dec 1, 2021",https://twitter.com/lopp/status/1465825971773267978,,
380,,,,Even @jack leaving his fiat job for #Bitcoin 😅,KatieTheRussian,,"Nov 29, 2021",https://twitter.com/KatieTheRussian/status/1465331573725802502,,
381,,,,VIDEO: MEME: Satoshi: LOtR,TheGuySwann,,"Nov 29, 2021",https://twitter.com/TheGuySwann/status/1465335003257188362,,
382,,,,"Twitter taught me more than any school, university, or website ever could. It gave me a voice, an audience, and a new career, and it made me a much better writer.

I am forever grateful to you for building my favorite website, @jack, and I can't wait to see what you build next!",saifedean,,"Nov 29, 2021",https://twitter.com/saifedean/status/1465360996982267912,,
383,,,,Future history books will be written by bitcoiners. Keep that in mind when choosing your stance on a current issue.,knutsvanholm,,"Nov 28, 2021",https://twitter.com/knutsvanholm/status/1464918651476320259,,
384,,,,"A sword can start a war.

A pen can start a revolution.

But a decentralized network can withstand both.",APompliano,,"Nov 28, 2021",https://twitter.com/APompliano/status/1464818869848219654,,
385,,,,"Remember, it's rude to evangelize Bitcoin at Thanksgiving dinner unless a related topic comes up such as

Food costs
Housing market
Pandemic
Politics
Energy
Inflation
Supply chains
Personal finance
Metaverse
Economics
Taxes
Freedom
Privacy
Technology
Capitalism
Human rights",lopp,,"Nov 25, 2021",https://twitter.com/lopp/status/1463872356468854786,,
386,,,,"1/ In 2013 a young, impatient developer decided that Bitcoin wasn’t scaling the way he wanted it to. 

After a 70% premine and one of the first ICO’s, Ethrerium was born, paving the way for even more innuhvation.

Here’s a #thread 🧵 of the many wonderful altcoins that followed:",BVBTC,,"Nov 25, 2021",https://twitter.com/BVBTC/status/1463536221691334657,,
387,,,,bitcoin-cli getblock 00000000000000ecbbff6bafb7efa2f7df05b227d5c73dca8f2635af32a2e949 0 | tail -c+92167 | for ((o=0;o<946;++o)) ; do read -rN420 x ; echo -n ${x::130}${x:132:130}${x:264:130} ; done | xxd -r -p | tail -c+9 | head -c184292 > bitcoin.pdf,lopp,,"Jan 23, 2021",https://twitter.com/lopp/status/1352896865478565889,,
388,,,,"@VitalikButerin, 4 years down the line, with the crypto market cap now at $2.58T, how’s banking the unbanked going?",PeterMcCormack,,"Nov 22, 2021",https://twitter.com/PeterMcCormack/status/1462703375909281793,,
389,,,,"If a currency that runs itself can cause a collapse of your money which require millions of employees to function, perhaps your setup might be inefficient.",KatieTheRussian,,"Nov 20, 2021",https://twitter.com/KatieTheRussian/status/1461876108366954502,,
390,,,,"Fiat Facts. Save accordingly. #Bitcoin

PHOTO MEME: In BRRR we trust",CedYoungelman,,"Nov 5, 2021",https://twitter.com/CedYoungelman/status/1456653031806734338,,
391,,,,"Normies: owning bitcoin is risky

Me: owning anything other than bitcoin is risky",DrBitcoinMD,,"Nov 6, 2021",https://twitter.com/DrBitcoinMD/status/1456757720716136455,,
392,,,,Lightning is for Bitcoin what Wifi is for the Internet.,raphschoen,,"Nov 3, 2021",https://twitter.com/raphschoen/status/1455802428717248514,,
393,,,,"The hardest pill to swallow:

Your national currency is a scam. A small elite is getting disproportionally wealthy because of the fact that its supply can be increased at no cost

The second hardest:

There is, and can only ever be, one form of deflationary money - #Bitcoin",knutsvanholm,,"Nov 3, 2021",https://twitter.com/knutsvanholm/status/1455866785782173698,,
394,,,,"Today is the 13th anniversary of the #Bitcoin white paper.
Here's my short video tribute to the Cypherpunks, Satoshi, and Bitcoin 👇
VIDEO",danheld,,"Oct 31, 2021",https://twitter.com/danheld/status/1454814737880002561,,
395,,,,"Satoshi started a fire in cyberspace. While the fearful run from it and fools dance around it, the faithful feed the flame, and dream of a world bathed in the warm glow of cyberlight. #Bitcoin",saylor,,"Oct 31, 2021",https://twitter.com/saylor/status/1454791784408784898,,
396,,,,"Fiat is all debt. Debt brings consumption forward.

#Bitcoin is saving. Savings delays consumption.

Which do you think conserves the environment?",jimmysong,,"Oct 28, 2021",https://twitter.com/jimmysong/status/1453560778259419140,,
397,,,,"Don't chase salary, chase your passion.",real_vijay,,"Oct 26, 2021",https://twitter.com/real_vijay/status/1452727210352070656,,
399,,,,Volcanode,nayibbukele,,"Sep 19, 2021",https://twitter.com/nayibbukele/status/1442953678525067265,,
400,,,,"If Bitcoin exists for 20 years, there will be near-universal confidence that it will be available forever, much as people believe the Internet is a permanent feature of the modern world.",real_vijay,,"Dec 12, 2020",https://twitter.com/real_vijay/status/1337529892959780864,,
401,,,,El Salvador is a very dangerous country. People go there and lose their cold wallets in volcano accidents. Happened to me too.,olya_borderless,,"Oct 1, 2021",https://twitter.com/olya_borderless/status/1443869511271264260,,
402,,,,"Fiat: Governments are money printers 

Crypto: Everyone is a money printer 

#Bitcoin: No one is a money printer 

Choose wisely",pete_rizzo_,,"Sep 30, 2021",https://twitter.com/pete_rizzo_/status/1443570137144205312,,
403,,,,"A vulnerability in money was introduced in 1971.

Satoshi Nakamoto released a fix in 2009.",sthenc,,"Sep 28, 2021",https://twitter.com/sthenc/status/1442579740368408576,,
404,,,,Video: Steve job on Bitcoiners,BitcoinMemeHub,,"Feb 15, 2021",https://twitter.com/BitcoinMemeHub/status/1361189777471664131,,
405,,,,"Bitcoin’s monetary policy is beautifully simple.
PHOTO: Summation formula",anilsaidso,,"Sep 10, 2021",https://twitter.com/anilsaidso/status/1436396517636464642,,
406,,,,"#bitcoin is my ‘country’.

Bitcoiners are my countrymen.",johnkvallis,,"Sep 10, 2021",https://twitter.com/johnkvallis/status/1436142096004620296,,
407,,,,"“What do you say to someone watching who is still a little bit leery about #Bitcoin?”

My response: VIDEO",bitcoinzay,,"Sep 10, 2021",https://twitter.com/bitcoinzay/status/1436137227671818241,,
408,,,,A bitcoin transaction can be transmitted over completely unsecured Wi-Fi. By smoke signal. By light signal. With carrier pigeons. It doesn’t matter. Nothing in that message can be compromised.,aantonop,,"Sep 8, 2021",https://twitter.com/aantonop/status/1435600079914737666,,
409,,,,It was a MicroStrategy until it became a MacroStrategy. #Bitcoin,saylor,,"Aug 31, 2021",https://twitter.com/saylor/status/1432675580688977927,,
410,,,,It's 2021 and there are still people who believe the govt acts in the best interest of the public.,HodlingCarla,,"Aug 20, 2021",https://twitter.com/HodlingCarla/status/1428720362125242371,,
411,,,,"""Since we’re all rich with bitcoins, or we will be once they're worth a million dollars like everyone expects, we ought to put some of this unearned wealth to good use.” 

- Hal Finney",halfin,,,,,
412,,,,"If $BTC goes to 0, $ETH goes to 0 too; if $ETH goes to 0, $BTC goes up. You don't need to be very smart to understand that.",yangleicq,,"Aug 8, 2021",https://twitter.com/yangleicq/status/1424239377421504517,,
413,,,,"Explaining why politicians should support certain Bitcoin legislation < orange pilling politicians to personally own BTC.

Incentives trump arguments.",lopp,,"Aug 8, 2021",https://twitter.com/lopp/status/1424361172854349827,,
414,,,,"SpaceX owns Bitcoin. Bitcoin going to the moon, confirmed.",DocumentingBTC,,"Jul 12, 2021",https://twitter.com/DocumentingBTC/status/1417976439509499905,,
415,,,,PHOTO: Satoshi lives,DocumentingBTC,,"Jul 20, 2021",https://twitter.com/DocumentingBTC/status/1417214472301727745,,
416,,,,"The land of the free and home of the brave is no longer a physical country

#Bitcoin",knutsvanholm,,"Jul 5, 2021",https://twitter.com/knutsvanholm/status/1412022012181110788,,
417,,,,"I used to wonder how bitcoiners knew so much, but then I realized people who know things become bitcoiners.",allenf32,,"Jun 16, 2021",https://twitter.com/allenf32/status/1393976998062706696,,
418,,,,"I didn't think I could get more bullish about #Bitcoin but then I listened to President @nayibbukele talk about making it legal tender in his country on Twitter spaces in front of an audience of over 20,000 enraptured people around the world.",real_vijay,,"Jun 9, 2021",https://twitter.com/real_vijay/status/1402503525880320003,,
419,,,,"One thing I’ve always admired about Steve Jobs is that he never even looked at Apple’s stock price.

He knew where his company was going.

The stock market will follow, when they understand.

1 #BTC = 1 #BTC",nayibbukele,,"Jun 7, 2021",https://twitter.com/nayibbukele/status/1401645147557974017,,
420,,,,"I was talking to a nocoiner who was attending the #BitcoinConference with a friend.  He said the interesting thing was that he hadn't heard one person talk about buying #Bitcoin to ""get rich"".  I told him that's because we are here to change the world.  He gets it now.",publordhodl,,"Jun 6, 2021",https://twitter.com/publordhodl/status/1401499701434884099,,
421,,,,"#Bitcoin layer-2 will increasingly make altcoins/appcoins redundant. Most use cases will never touch the base layer, because the base layer is hyper-optimized for security and verifiability.",notgrubles,,"May 26, 2021",https://twitter.com/notgrubles/status/1397310183588630531,,
422,,,,"#Bitcoin is TCP/IP

Ethereum is AOL

Bsc is CompuServe",TheGuySwann,,"May 26, 2021",https://twitter.com/TheGuySwann/status/1397329917252149248,,Pri
423,,,,"""The proof-of-work speaks for itself."" - Satoshi Nakamoto",DocumentingBTC,,"May 26, 2021",https://twitter.com/DocumentingBTC/status/1397333219083702272,,
424,,,,"#Bitcoin crashed 50% and nobody needed a bailout.

That’s how markets should work! 🥸",BTC_Archive,,"May 25, 2021",https://twitter.com/BTC_Archive/status/1397224992769728513,,Pri
425,,,,We choose volatile growth over stable debasement.,real_vijay,,"May 22, 2021",https://twitter.com/real_vijay/status/1395873710238699520,,
426,,,,"My full node regulates #Bitcoin with infinitely more sound, objective, & accountable policy than the Fed or US govt has EVER even come close to providing for the dollar.

The idea that they are needed to ""regulate"" #Bitcoin is a joke of epic proportions.",TheGuySwann,,"May 5, 2021",https://twitter.com/TheGuySwann/status/1389729719290052611,,
427,,,,The only reason Satoshi hasn't won a Nobel Prize in Economics & the Nobel Peace Prize is because mainstream thinking is so narrow-minded & sterile that they *still* don't understand that what Satoshi invented is the biggest breakthrough for both categories in 500 yrs.,TheGuySwann,,"May 9, 2021",https://twitter.com/TheGuySwann/status/1369335732641411083,,
428,,,,MEME Video,Cryptanzee,,"May 5, 2021",https://twitter.com/Cryptanzee/status/1367798492479901706,,
429,,,,"""One of the greatest things that Satoshi did was disappear."" ― 
@jimmysong",btc_quotes,,"May 3, 2021",https://twitter.com/btc_quotes/status/1367022163262398468,,
430,,,,WAR MEME,Dooowta,,"Nov 27, 2020",https://twitter.com/Dooowta/status/1332081140136517633,,
433,,,,"If you can’t convince your loved ones to buy bitcoin, take it upon yourself to accumulate as much as possible to bring them with you. 

You are their Noah.",AtticusBitty,,"Mar 5, 2022",https://twitter.com/AtticusBitty/status/1499888966421594112,,
434,,,,There is nothing more American than #bitcoin,Vikingobitcoin2,,"Mar 3, 2022",https://twitter.com/Vikingobitcoin2/status/1499190999410749444,,
435,,,,"Total fines paid by banks in the last 10 years:

$334,299,095,239

But I thought only #Bitcoin was used by criminals?🤔",danheld,,"Feb 13, 2022",https://twitter.com/danheld/status/1492855575675342848,,
437,,,,MEME: Wakeup acll,CarlBMenger,,"Feb 10, 2022",https://twitter.com/CarlBMenger/status/1491815097764913152,,
438,,,,Looking at everything that's happening around the world right now and realizing it's all just one giant ad for #Bitcoin,anilsaidso,,"Feb 5, 2022",https://twitter.com/anilsaidso/status/1489857385120210945,,
440,,,,Saving in #Bitcoin both protects your purchasing power and is a way of boycotting central banking. Win-Win.,Breedlove22,,"Jan 12, 2022",https://twitter.com/Breedlove22/status/1481065792515059713,,
443,,,,MEME: Bitcoin vs Fiat,LuckyCa69538496,,,https://twitter.com/LuckyCa69538496/status/1479841188567998467,,
444,,,,"#Bitcoin was invented to make the world better, not as a business model justification.",raphschoen,,"Jan 1, 2022",https://twitter.com/raphschoen/status/1476996331466117121,,
445,,,,Altcoins are created to take your Bitcoin.,MrHodl,,"Jun 25, 2019",https://twitter.com/MrHodl/status/1143493322599743489,,
447,,,,"Freedom of bodily autonomy is non negotiable. I own 2 things in this world:

1. My body
2. My private keys

It's a hill worth dying on.",Bitcoin__Dragon,,"Nov 28, 2021",https://twitter.com/Bitcoin__Dragon/status/1465009283179839494,,
448,,,,"IMF warns El Salvador about #Bitcoin 🤡🤡🤡

El Salvador: Buys 100 #Bitcoin! 😎😎😎",BTC_Archive,,"Nov 21, 2021",https://twitter.com/BTC_Archive/status/1464319207378722822,,
449,,,,"El Salvador just bought the dip.

100 extra coins acquired with a discount 🥳

#Bitcoin 🇸🇻",nayibbukele,,"Nov 27, 2021",https://twitter.com/nayibbukele/status/1464307422793715716,,
450,,,,"“#Bitcoin not #Crypto” is the first step of your recovery process.
MEME: Photo",Xentagz,,"Nov 24, 2021",https://twitter.com/Xentagz/status/1463390691485265921,,
451,,,,Not attacking #Bitcoin is an attack on Bitcoin.,TomerStrolight,,"May 6, 2022",https://twitter.com/TomerStrolight/status/1522628445083217921,,
456,,,,,,,,,,
457,,,,,,,,,,
458,,,,,,,,,,
459,,,,,,,,,,
460,,,,,,,,,,
461,,,,,,,,,,
462,,,,,,,,,,
463,,,,,,,,,,
464,,,,,,,,,,
465,,,,,,,,,,
466,,,,,,,,,,
467,,,,,,,,,,
468,,,,,,,,,,
469,,,,,,,,,,
470,,,,,,,,,,
471,,,,,,,,,,
472,,,,,,,,,,
473,,,,,,,,,,
474,,,,,,,,,,
475,,,,,,,,,,
476,,,,,,,,,,
477,,,,,,,,,,
478,,,,,,,,,,
479,,,,,,,,,,
480,,,,,,,,,,
481,,,,,,,,,,
482,,,,,,,,,,
483,,,,,,,,,,
484,,,,,,,,,,
485,,,,,,,,,,
486,,,,,,,,,,
487,,,,,,,,,,
488,,,,,,,,,,
489,,,,,,,,,,
490,,,,,,,,,,
491,,,,,,,,,,
492,,,,,,,,,,
493,,,,,,,,,,
494,,,,,,,,,,Pri
495,,,,,,,,,,
496,,,,,,,,,,
497,,,,,,,,,,
498,,,,,,,,,,
499,,,,,,,,,,
500,,,,,,,,,,
501,,,,,,,,,,
502,,,,,,,,,,
503,,,,,,,,,,
504,,,,,,,,,,
505,,,,,,,,,,
506,,,,,,,,,,
507,,,,,,,,,,
508,,,,,,,,,,
509,,,,,,,,,,
510,,,,,,,,,,
511,,,,,,,,,,
512,,,,,,,,,,